VAREIGVL
| Algorithm         | prob     |    n |        t |   n_it |       f_opt |      g_norm |   fevals |   gevals |   nfails |   nnegeig | cosmax   |
|-------------------+----------+------+----------+--------+-------------+-------------+----------+----------+----------+-----------+----------|
| QPS-Newton_Matteo | VAREIGVL | 5000 | 0.120686 |     35 | 4.96623e-05 | 0.000961597 |      114 |       36 |        0 |         0 | ----     |
| Algorithm         | prob     | n    | t                   | n_it   | f_opt                  | g_norm               | fevals   | gevals   | nfails   | nnegeig   | cosmax   |
|-------------------+----------+------+---------------------+--------+------------------------+----------------------+----------+----------+----------+-----------+----------|
| QPS-Newton_Matteo | VAREIGVL | 5000 | 0.12068629264831543 | 35     | 4.9662281612638306e-05 | 0.000961596855151563 | 114      | 36       | 0        | 0         | ----     |
| --                | --       | --   | --                  | --     | --                     | --                   | --       | --       | --       | --        | --       |
\begin{tabular}{llllllllllll}
\hline
 Algorithm         & prob     & n    & t                   & n\_it   & f\_opt                  & g\_norm               & fevals   & gevals   & nfails   & nnegeig   & cosmax   \\
\hline
 QPS-Newton\_Matteo & VAREIGVL & 5000 & 0.12068629264831543 & 35     & 4.9662281612638306e-05 & 0.000961596855151563 & 114      & 36       & 0        & 0         & ----     \\
 --                & --       & --   & --                  & --     & --                     & --                   & --       & --       & --       & --        & --       \\
\hline
\end{tabular}
         1060403 function calls (1043041 primitive calls) in 4.454 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 queues.py:16(QueueFull)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        1    0.000    0.000    0.000    0.000 queues.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queues.py:239(LifoQueue)
        1    0.000    0.000    0.051    0.051 quiver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:235(QuiverKey)
        1    0.000    0.000    0.000    0.000 quiver.py:458(Quiver)
        1    0.000    0.000    0.000    0.000 quiver.py:879(Barbs)
        1    0.000    0.000    0.003    0.003 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:103(__init_subclass__)
        1    0.000    0.000    0.000    0.000 random.py:123(seed)
        1    0.000    0.000    0.000    0.000 random.py:709(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        1    0.000    0.000    0.000    0.000 random.py:729(seed)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        2    0.000    0.000    0.000    0.000 random.py:94(__init__)
        1    0.000    0.000    0.212    0.212 rcsetup.py:1(<module>)
       35    0.001    0.000    0.021    0.001 rcsetup.py:107(<listcomp>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1181(<listcomp>)
        1    0.001    0.001    0.002    0.002 rcsetup.py:1263(<dictcomp>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
      162    0.001    0.000    0.001    0.000 rcsetup.py:140(validate_bool)
       13    0.000    0.000    0.000    0.000 rcsetup.py:152(validate_axisbelow)
        2    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_dpi)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
      538    0.001    0.000    0.002    0.000 rcsetup.py:180(validator)
        5    0.000    0.000    0.000    0.000 rcsetup.py:215(_validate_pathlike)
        4    0.000    0.000    0.000    0.000 rcsetup.py:224(validate_fonttype)
        1    0.000    0.000    0.000    0.000 rcsetup.py:259(_validate_toolbar)
        6    0.000    0.000    0.003    0.000 rcsetup.py:269(validate_color_or_inherit)
       17    0.000    0.000    0.001    0.000 rcsetup.py:276(validate_color_or_auto)
      241    0.001    0.000    0.021    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
        1    0.000    0.000    0.000    0.000 rcsetup.py:289(_validate_color_or_linecolor)
      406    0.003    0.000    0.029    0.000 rcsetup.py:310(validate_color)
       11    0.000    0.000    0.000    0.000 rcsetup.py:339(_validate_cmap)
        2    0.000    0.000    0.000    0.000 rcsetup.py:344(validate_aspect)
        1    0.000    0.000    0.000    0.000 rcsetup.py:353(validate_fontsize_None)
       47    0.000    0.000    0.000    0.000 rcsetup.py:360(validate_fontsize)
       10    0.000    0.000    0.000    0.000 rcsetup.py:377(validate_fontweight)
        2    0.000    0.000    0.000    0.000 rcsetup.py:390(validate_fontstretch)
       12    0.000    0.000    0.016    0.001 rcsetup.py:404(validate_font_properties)
        2    0.000    0.000    0.000    0.000 rcsetup.py:409(_validate_mathtext_fallback)
        2    0.000    0.000    0.000    0.000 rcsetup.py:424(validate_whiskers)
        2    0.000    0.000    0.000    0.000 rcsetup.py:435(validate_ps_distiller)
       28    0.000    0.000    0.000    0.000 rcsetup.py:452(_validate_linestyle)
        1    0.000    0.000    0.000    0.000 rcsetup.py:51(ValidateInStrings)
       28    0.000    0.000    0.001    0.000 rcsetup.py:52(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:533(validate_bbox)
        2    0.000    0.000    0.000    0.000 rcsetup.py:547(validate_sketch)
        6    0.000    0.000    0.000    0.000 rcsetup.py:558(_validate_greaterequal0_lessthan1)
       27    0.000    0.000    0.000    0.000 rcsetup.py:566(_validate_greaterequal0_lessequal1)
      169    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
       18    0.000    0.000    0.016    0.001 rcsetup.py:632(cycler)
       28    0.000    0.000    0.001    0.000 rcsetup.py:64(<dictcomp>)
       95    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
       36    0.000    0.000    0.002    0.000 rcsetup.py:714(<genexpr>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:717(_DunderChecker)
       18    0.001    0.000    0.038    0.002 rcsetup.py:724(validate_cycler)
        2    0.000    0.000    0.000    0.000 rcsetup.py:783(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 rcsetup.py:799(_ignorecase)
      308    0.001    0.000    0.002    0.000 rcsetup.py:803(_convert_validator_spec)
       15    0.000    0.000    0.000    0.000 rcsetup.py:85(_listify_validator)
      110    0.001    0.000    0.026    0.000 rcsetup.py:88(f)
       75    0.001    0.000    0.003    0.000 rcsetup.py:91(<listcomp>)
        1    0.000    0.000    0.001    0.001 rcsetup.py:97(<listcomp>)
     1306    0.005    0.000    0.017    0.000 re.py:188(match)
     5404    0.021    0.000    0.230    0.000 re.py:198(search)
      471    0.003    0.000    0.031    0.000 re.py:203(sub)
       14    0.000    0.000    0.001    0.000 re.py:223(split)
       77    0.000    0.000    0.181    0.002 re.py:250(compile)
       57    0.000    0.000    0.000    0.000 re.py:270(escape)
     7272    0.027    0.000    0.408    0.000 re.py:289(_compile)
        3    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
       54    0.000    0.000    0.001    0.000 re.py:325(_subx)
      117    0.000    0.000    0.001    0.000 re.py:331(filter)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.001    0.001 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:31(BasicReport)
        1    0.000    0.000    0.000    0.000 report.py:39(SQPReport)
        1    0.000    0.000    0.000    0.000 report.py:47(IPReport)
        1    0.000    0.000    0.000    0.000 report.py:6(ReportBase)
        1    0.000    0.000    0.002    0.002 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 results.py:11(_ParseResultsWithOffset)
      277    0.002    0.000    0.003    0.000 results.py:136(__new__)
        4    0.000    0.000    0.000    0.000 results.py:14(__init__)
  277/275    0.000    0.000    0.000    0.000 results.py:159(__init__)
       16    0.000    0.000    0.000    0.000 results.py:17(__getitem__)
       49    0.000    0.000    0.000    0.000 results.py:191(__getitem__)
        1    0.000    0.000    0.001    0.001 results.py:2(<module>)
        4    0.000    0.000    0.000    0.000 results.py:200(__setitem__)
        4    0.000    0.000    0.000    0.000 results.py:241(__len__)
       58    0.000    0.000    0.000    0.000 results.py:244(__bool__)
       11    0.000    0.000    0.000    0.000 results.py:247(__iter__)
       42    0.000    0.000    0.000    0.000 results.py:262(haskeys)
        1    0.000    0.000    0.000    0.000 results.py:27(ParseResults)
        2    0.000    0.000    0.000    0.000 results.py:418(__getattr__)
       16    0.000    0.000    0.000    0.000 results.py:431(__iadd__)
        2    0.000    0.000    0.000    0.000 results.py:434(<lambda>)
        2    0.000    0.000    0.000    0.000 results.py:436(<listcomp>)
       42    0.000    0.000    0.001    0.000 results.py:533(copy)
        1    0.000    0.000    0.000    0.000 results.py:8(<genexpr>)
        1    0.000    0.000    0.000    0.000 results.py:85(List)
        1    0.000    0.000    0.000    0.000 rotation.py:5(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:1112(_iterinfo)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        1    0.000    0.000    0.000    0.000 rrule.py:1315(_genitem)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.001    0.001 rrule.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:305(rrule)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 rrule.py:94(rrulebase)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        1    0.000    0.000    0.021    0.021 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:123(FuncTransform)
        1    0.000    0.000    0.000    0.000 scale.py:159(FuncScale)
        1    0.000    0.000    0.000    0.000 scale.py:201(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:242(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:259(LogScale)
        1    0.000    0.000    0.000    0.000 scale.py:29(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:308(FuncScaleLog)
        1    0.000    0.000    0.000    0.000 scale.py:346(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:378(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:405(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 scale.py:460(AsinhTransform)
        1    0.000    0.000    0.000    0.000 scale.py:478(InvertedAsinhTransform)
        1    0.000    0.000    0.000    0.000 scale.py:493(AsinhScale)
        1    0.000    0.000    0.000    0.000 scale.py:577(LogitTransform)
        1    0.000    0.000    0.000    0.000 scale.py:602(LogisticTransform)
        1    0.000    0.000    0.000    0.000 scale.py:620(LogitScale)
        2    0.000    0.000    0.000    0.000 scale.py:694(get_scale_names)
        1    0.000    0.000    0.002    0.002 scale.py:734(_get_scale_docs)
        1    0.000    0.000    0.000    0.000 scale.py:751(<listcomp>)
        1    0.000    0.000    0.000    0.000 scale.py:89(LinearScale)
        1    0.000    0.000    0.004    0.004 scanner.py:1(<module>)
        1    0.000    0.000    0.004    0.004 scimath.py:1(<module>)
        1    0.000    0.000    0.012    0.012 secrets.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:48(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 selector_events.py:605(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 selector_events.py:749(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 selector_events.py:987(_SelectorDatagramTransport)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(<module>)
        2    0.000    0.000    0.011    0.006 shape_base.py:1(<module>)
      160    0.000    0.000    0.001    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
      160    0.000    0.000    0.001    0.000 shape_base.py:608(_column_stack_dispatcher)
      160    0.003    0.000    0.007    0.000 shape_base.py:612(column_stack)
        1    0.000    0.000    0.001    0.001 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.007    0.007 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:69(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:72(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:75(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:82(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:85(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:89(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 sifdecode_extras.py:1(<module>)
        1    0.000    0.000    0.006    0.006 signal.py:1(<module>)
       76    0.000    0.000    0.001    0.000 signal.py:10(<lambda>)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        3    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.001    0.001    0.002    0.002 six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 six.py:239(exec_module)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:382(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:454(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        3    0.000    0.000    0.000    0.000 six.py:880(add_metaclass)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 slsqp.py:5(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:210(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:213(socket)
        1    0.000    0.000    0.019    0.019 socket.py:4(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:626(SocketIO)
      358    0.001    0.000    0.002    0.000 socket.py:76(<lambda>)
      359    0.001    0.000    0.002    0.000 socket.py:81(<lambda>)
      360    0.001    0.000    0.002    0.000 socket.py:86(<lambda>)
      361    0.001    0.000    0.002    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 sparsetools.py:5(<module>)
        1    0.000    0.000    0.000    0.000 specfun.py:5(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:5(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:5(<module>)
        1    0.000    0.000    0.017    0.017 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
        1    0.000    0.000    0.000    0.000 spines.py:475(SpinesProxy)
        1    0.000    0.000    0.000    0.000 spines.py:510(Spines)
        1    0.000    0.000    0.000    0.000 sputils.py:5(<module>)
      203    0.002    0.000    0.004    0.000 sre_compile.py:249(_compile_charset)
      203    0.010    0.000    0.017    0.000 sre_compile.py:276(_optimize_charset)
       51    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
       51    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        7    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
      632    0.003    0.000    0.010    0.000 sre_compile.py:423(_simple)
       19    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      431    0.001    0.000    0.001    0.000 sre_compile.py:453(_get_iscased)
  237/213    0.002    0.000    0.002    0.000 sre_compile.py:461(_get_literal_prefix)
      194    0.001    0.000    0.001    0.000 sre_compile.py:492(_get_charset_prefix)
      220    0.007    0.000    0.026    0.000 sre_compile.py:536(_compile_info)
      440    0.001    0.000    0.002    0.000 sre_compile.py:595(isstring)
      220    0.002    0.000    0.154    0.001 sre_compile.py:598(_code)
      274    0.001    0.000    0.001    0.000 sre_compile.py:65(_combine_flags)
 1155/220    0.053    0.000    0.126    0.001 sre_compile.py:71(_compile)
      220    0.004    0.000    0.362    0.002 sre_compile.py:759(compile)
        1    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
      117    0.001    0.000    0.001    0.000 sre_parse.py:1054(expand_template)
     1180    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
     2675    0.007    0.000    0.010    0.000 sre_parse.py:160(__len__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
     8096    0.023    0.000    0.035    0.000 sre_parse.py:164(__getitem__)
      641    0.001    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
     2740    0.008    0.000    0.011    0.000 sre_parse.py:172(append)
 1386/451    0.012    0.000    0.017    0.000 sre_parse.py:174(getwidth)
      223    0.001    0.000    0.002    0.000 sre_parse.py:224(__init__)
     6411    0.013    0.000    0.013    0.000 sre_parse.py:233(__next)
     2395    0.005    0.000    0.006    0.000 sre_parse.py:249(match)
     5313    0.017    0.000    0.028    0.000 sre_parse.py:254(get)
       16    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       25    0.000    0.000    0.001    0.000 sre_parse.py:267(getuntil)
     1645    0.004    0.000    0.007    0.000 sre_parse.py:286(tell)
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
       77    0.001    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
      303    0.003    0.000    0.005    0.000 sre_parse.py:355(_escape)
      132    0.001    0.000    0.001    0.000 sre_parse.py:432(_uniq)
  479/220    0.009    0.000    0.193    0.001 sre_parse.py:435(_parse_sub)
  523/231    0.059    0.000    0.185    0.001 sre_parse.py:493(_parse)
      220    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      902    0.002    0.000    0.003    0.000 sre_parse.py:81(groups)
      231    0.002    0.000    0.004    0.000 sre_parse.py:84(opengroup)
      142    0.001    0.000    0.002    0.000 sre_parse.py:861(_parse_flags)
      220    0.001    0.000    0.001    0.000 sre_parse.py:921(fix_flags)
      220    0.003    0.000    0.199    0.001 sre_parse.py:937(parse)
      231    0.001    0.000    0.008    0.000 sre_parse.py:96(closegroup)
        3    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        3    0.000    0.000    0.000    0.000 sre_parse.py:978(addgroup)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.001    0.001 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.001    0.001 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.025    0.025 ssl.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:446(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:467(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
        1    0.000    0.000    0.002    0.002 sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:284(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 sslproto.py:36(_SSLPipe)
        1    0.000    0.000    0.000    0.000 sslproto.py:404(SSLProtocol)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        1    0.000    0.000    0.004    0.004 staggered.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:244(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:254(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:318(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:376(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:430(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:434(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:515(OutOfBounds)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:135(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 streams.py:203(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 streams.py:310(StreamWriter)
        1    0.000    0.000    0.000    0.000 streams.py:390(StreamReader)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.005    0.005 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:161(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:57(_TemplateMetaclass)
        1    0.000    0.000    0.005    0.005 string.py:67(__init__)
        1    0.000    0.000    0.000    0.000 string.py:80(Template)
        1    0.000    0.000    0.001    0.001 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        1    0.000    0.000    0.013    0.013 subprocess.py:10(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1052(poll)
        2    0.000    0.000    0.000    0.000 subprocess.py:1078(wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:1101(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 subprocess.py:116(Process)
        1    0.000    0.000    0.000    0.000 subprocess.py:136(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:1459(_get_handles)
        1    0.000    0.000    0.002    0.002 subprocess.py:1552(_execute_child)
       18    0.000    0.000    0.000    0.000 subprocess.py:1634(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1708(_handle_exitstatus)
        2    0.000    0.000    0.000    0.000 subprocess.py:1726(_internal_poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:1761(_try_wait)
        2    0.000    0.000    0.000    0.000 subprocess.py:1774(_wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:18(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 subprocess.py:241(_cleanup)
        1    0.000    0.000    0.002    0.002 subprocess.py:368(check_output)
        1    0.000    0.000    0.000    0.000 subprocess.py:419(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:430(__init__)
        1    0.000    0.000    0.002    0.002 subprocess.py:452(run)
        1    0.000    0.000    0.000    0.000 subprocess.py:638(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 subprocess.py:688(Popen)
        1    0.000    0.000    0.002    0.002 subprocess.py:736(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:908(__enter__)
        1    0.000    0.000    0.000    0.000 subprocess.py:911(__exit__)
        1    0.000    0.000    0.000    0.000 subprocess.py:939(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:954(_get_devnull)
        1    0.000    0.000    0.000    0.000 subprocess.py:96(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:984(communicate)
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:310(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:357(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.001    0.001 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:105(_safe_realpath)
        1    0.000    0.000    0.000    0.000 sysconfig.py:126(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 sysconfig.py:143(is_python_build)
        2    0.000    0.000    0.000    0.000 sysconfig.py:186(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 system_paths.py:1(<module>)
        1    0.000    0.000    0.000    0.000 system_paths.py:15(check_platform)
        4    0.000    0.000    0.000    0.000 system_paths.py:21(check_environment_vars_exist)
        2    0.000    0.000    0.000    0.000 system_paths.py:29(get_cutest_path)
        1    0.000    0.000    0.000    0.000 system_paths.py:50(get_sifdecoder_path)
        1    0.000    0.000    0.000    0.000 system_paths.py:71(get_mastsif_path)
        3    0.000    0.000    0.000    0.000 system_paths.py:92(get_cache_path)
        1    0.000    0.000    0.000    0.000 table.py:238(Table)
        1    0.000    0.000    0.001    0.001 table.py:35(Cell)
        1    0.000    0.000    0.032    0.032 table.py:9(<module>)
       36    0.000    0.000    0.011    0.000 tabulate.py:1002(<listcomp>)
       60    0.001    0.000    0.001    0.000 tabulate.py:1006(_format)
       36    0.001    0.000    0.001    0.000 tabulate.py:1042(_align_header)
